[0.010s] Invoking command in '/home/guichen/Documents/drone-radar-fusion/build/interface': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/guichen/Documents/drone-radar-fusion/build/interface -- -j16 -l16
[0.039s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_generator_c[0m
[0.048s] [  2%] Built target interface__rs
[0.050s] [ 12%] Built target interface__rosidl_generator_c
[0.051s] [ 14%] Built target interface__cpp
[0.061s] [ 14%] Built target ament_cmake_python_symlink_interface
[0.065s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_introspection_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_c[0m
[0.066s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_cpp[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_fastrtps_c[0m
[0.067s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_introspection_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_fastrtps_cpp[0m
[0.080s] [ 25%] Built target interface__rosidl_typesupport_c
[0.085s] [ 35%] Built target interface__rosidl_typesupport_cpp
[0.087s] [ 45%] Built target interface__rosidl_typesupport_introspection_c
[0.091s] [ 56%] Built target interface__rosidl_typesupport_introspection_cpp
[0.093s] [ 66%] Built target interface__rosidl_typesupport_fastrtps_c
[0.095s] [ 77%] Built target interface__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 77%] Built target interface
[0.126s] [ 79%] Built target interface__py
[0.133s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_generator_py[0m
[0.144s] [ 87%] Built target interface__rosidl_generator_py
[0.153s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.155s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_c__pyext[0m
[0.155s] [35m[1mConsolidate compiler generated dependencies of target interface__rosidl_typesupport_introspection_c__pyext[0m
[0.165s] [ 91%] Built target interface__rosidl_typesupport_fastrtps_c__pyext
[0.167s] [ 95%] Built target interface__rosidl_typesupport_c__pyext
[0.169s] [100%] Built target interface__rosidl_typesupport_introspection_c__pyext
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/drone_detect.h
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/drone_detect_array.h
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/radar_warn.h
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/rosidl_generator_c__visibility_control.h
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/library_path.sh
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/library_path.dsv
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__rosidl_typesupport_fastrtps_c.h
[0.289s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__rosidl_typesupport_fastrtps_c.h
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__rosidl_typesupport_introspection_c.h
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__rosidl_typesupport_introspection_c.h
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__rosidl_typesupport_introspection_c.h
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__builder.hpp
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__struct.hpp
[0.290s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__traits.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__type_support.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__builder.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__struct.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__traits.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__type_support.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__builder.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__struct.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__traits.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__type_support.hpp
[0.291s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/drone_detect.hpp
[0.292s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/drone_detect_array.hpp
[0.292s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/radar_warn.hpp
[0.292s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/rosidl_generator_cpp__visibility_control.hpp
[0.292s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__rosidl_typesupport_fastrtps_cpp.hpp
[0.292s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__rosidl_typesupport_fastrtps_cpp.hpp
[0.292s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__rosidl_typesupport_fastrtps_cpp.hpp
[0.292s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/drone_detect_array__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/include/interface/interface/msg/detail/radar_warn__rosidl_typesupport_introspection_cpp.hpp
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/pythonpath.sh
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/pythonpath.dsv
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface-1.0.0-py3.10.egg-info/PKG-INFO
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface-1.0.0-py3.10.egg-info/SOURCES.txt
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface-1.0.0-py3.10.egg-info/dependency_links.txt
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface-1.0.0-py3.10.egg-info/top_level.txt
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/__init__.py
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/_interface_s.ep.rosidl_typesupport_c.c
[0.293s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/_interface_s.ep.rosidl_typesupport_introspection_c.c
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/libinterface__rosidl_generator_py.so
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg/__init__.py
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg/_drone_detect.py
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg/_drone_detect_array.py
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg/_drone_detect_array_s.c
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg/_drone_detect_s.c
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg/_radar_warn.py
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg/_radar_warn_s.c
[0.294s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/ament_index/resource_index/rust_packages/interface
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/rust/Cargo.toml
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/rust/build.rs
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/rust/src/lib.rs
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/rust/src/msg.rs
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/rust/src/msg/rmw.rs
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/msg/DroneDetect.idl
[0.295s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/msg/DroneDetectArray.idl
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/msg/RadarWarn.idl
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/msg/DroneDetect.msg
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/msg/DroneDetectArray.msg
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/msg/RadarWarn.msg
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/ament_index/resource_index/package_run_dependencies/interface
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/ament_index/resource_index/parent_prefix_path/interface
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/ament_prefix_path.sh
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/ament_prefix_path.dsv
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/path.sh
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/environment/path.dsv
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/local_setup.bash
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/local_setup.sh
[0.296s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/local_setup.zsh
[0.297s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/local_setup.dsv
[0.297s] -- Symlinking: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/package.dsv
[0.302s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/ament_index/resource_index/packages/interface
[0.302s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/rosidl_cmake-extras.cmake
[0.302s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/ament_cmake_export_dependencies-extras.cmake
[0.302s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/ament_cmake_export_include_directories-extras.cmake
[0.303s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/ament_cmake_export_libraries-extras.cmake
[0.303s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/ament_cmake_export_targets-extras.cmake
[0.303s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.303s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.303s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interfaceConfig.cmake
[0.303s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interfaceConfig-version.cmake
[0.303s] -- Up-to-date symlink: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/package.xml
[0.303s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_generator_c.so
[0.303s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_typesupport_fastrtps_c.so
[0.303s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_typesupport_introspection_c.so
[0.304s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_typesupport_c.so
[0.304s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_typesupport_fastrtps_cpp.so
[0.304s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_typesupport_introspection_cpp.so
[0.304s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_typesupport_cpp.so
[0.324s] Listing '/home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface'...
[0.325s] Listing '/home/guichen/Documents/drone-radar-fusion/install/interface/local/lib/python3.10/dist-packages/interface/msg'...
[0.327s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/lib/libinterface__rosidl_generator_py.so
[0.327s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_generator_cExport.cmake
[0.327s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_generator_cExport-noconfig.cmake
[0.327s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_typesupport_fastrtps_cExport.cmake
[0.327s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_introspection_cExport.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_cExport.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_cExport-noconfig.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_generator_cppExport.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_typesupport_fastrtps_cppExport.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_introspection_cppExport.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_cppExport.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/interface__rosidl_typesupport_cppExport-noconfig.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_generator_pyExport.cmake
[0.328s] -- Up-to-date: /home/guichen/Documents/drone-radar-fusion/install/interface/share/interface/cmake/export_interface__rosidl_generator_pyExport-noconfig.cmake
[0.344s] Invoked command in '/home/guichen/Documents/drone-radar-fusion/build/interface' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/guichen/Documents/drone-radar-fusion/build/interface
